
====== START ORIO ======

----- begin reading the source file: trmm.ancc.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 5.338e+19
Tested coordinates: 1580000
Tested coordinates: 1590000
Tested coordinates: 1600000
Tested coordinates: 1610000
Tested coordinates: 1620000
Tested coordinates: 1630000
Tested coordinates: 1640000
Tested coordinates: 1650000
Tested coordinates: 1660000
Tested coordinates: 1670000
Tested coordinates: 1680000
Tested coordinates: 1690000
Tested coordinates: 1700000
Tested coordinates: 1710000
Tested coordinates: 1720000
Tested coordinates: 1730000
Tested coordinates: 1740000
Tested coordinates: 1750000
Tested coordinates: 1760000
Valid coordinates: 2220
Tested coordinates: 1770000
Tested coordinates: 1780000
Tested coordinates: 1790000
Tested coordinates: 1800000
Tested coordinates: 1810000
Tested coordinates: 1820000
Tested coordinates: 1830000
Tested coordinates: 1840000
Tested coordinates: 1850000
Tested coordinates: 1860000
Tested coordinates: 1870000
Tested coordinates: 1880000
Tested coordinates: 1890000
Tested coordinates: 1900000
Tested coordinates: 1910000
Tested coordinates: 1920000
Tested coordinates: 1930000
Tested coordinates: 1940000
Tested coordinates: 1950000
Tested coordinates: 1960000
Tested coordinates: 1970000
Tested coordinates: 1980000
Tested coordinates: 1990000
Tested coordinates: 2000000
Tested coordinates: 2010000
Tested coordinates: 2020000
Tested coordinates: 2030000
Tested coordinates: 2040000
Tested coordinates: 2050000
Tested coordinates: 2060000
Tested coordinates: 2070000
Tested coordinates: 2080000
Tested coordinates: 2090000
Tested coordinates: 2100000
Tested coordinates: 2110000
Tested coordinates: 2120000
Tested coordinates: 2130000
Tested coordinates: 2140000
Tested coordinates: 2150000
Tested coordinates: 2160000
Tested coordinates: 2170000
Tested coordinates: 2180000
Tested coordinates: 2190000
Tested coordinates: 2200000
Tested coordinates: 2210000
Tested coordinates: 2220000
Tested coordinates: 2230000
Tested coordinates: 2240000
Tested coordinates: 2250000
Tested coordinates: 2260000
Tested coordinates: 2270000
Tested coordinates: 2280000
Tested coordinates: 2290000
Tested coordinates: 2300000
Tested coordinates: 2310000
Tested coordinates: 2320000
Tested coordinates: 2330000
Tested coordinates: 2340000
Tested coordinates: 2350000
Tested coordinates: 2360000
Tested coordinates: 2370000
Valid coordinates: 2960
Tested coordinates: 2380000
Tested coordinates: 2390000
Tested coordinates: 2400000
Tested coordinates: 2410000
Tested coordinates: 2420000
Tested coordinates: 2430000
Tested coordinates: 2440000
Tested coordinates: 2450000
Tested coordinates: 2460000
Tested coordinates: 2470000
Tested coordinates: 2480000
Tested coordinates: 2490000
Tested coordinates: 2500000
Tested coordinates: 2510000
Tested coordinates: 2520000
Tested coordinates: 2530000
Tested coordinates: 2540000
Tested coordinates: 2550000
Tested coordinates: 2560000
Tested coordinates: 2570000
Tested coordinates: 2580000
Tested coordinates: 2590000
Tested coordinates: 2600000
Tested coordinates: 2610000
Tested coordinates: 2620000
Tested coordinates: 2630000
Tested coordinates: 2640000
Tested coordinates: 2650000
Tested coordinates: 2660000
Tested coordinates: 2670000
Tested coordinates: 2680000
Tested coordinates: 2690000
Tested coordinates: 2700000
Tested coordinates: 2710000
Tested coordinates: 2720000
Tested coordinates: 2730000
Tested coordinates: 2740000
Tested coordinates: 2750000
Tested coordinates: 2760000
Tested coordinates: 2770000
Tested coordinates: 2780000
Tested coordinates: 2790000
Tested coordinates: 2800000
Tested coordinates: 2810000
Tested coordinates: 2820000
Tested coordinates: 2830000
Tested coordinates: 2840000
Tested coordinates: 2850000
Tested coordinates: 2860000
Tested coordinates: 2870000
Tested coordinates: 2880000
Tested coordinates: 2890000
Tested coordinates: 2900000
Tested coordinates: 2910000
Tested coordinates: 2920000
Tested coordinates: 2930000
Tested coordinates: 2940000
Tested coordinates: 2950000
Tested coordinates: 2960000
Tested coordinates: 2970000
Tested coordinates: 2980000
Tested coordinates: 2990000
Tested coordinates: 3000000
Valid coordinates: 3700
Valid/Tested configurations: 3700/3005727
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: [1] "SCREP" "VEC1"  "OMP1"  "VEC2"  "OMP2" 

New Factors: ['T1_I', 'T1_J', 'T1_Ia', 'T1_Ja', 'T2_I', 'T2_J', 'T2_K', 'T2_Ia', 'T2_Ja', 'T2_Ka', 'U1_I', 'U1_J', 'U2_I', 'U2_J', 'U2_K', 'RT1_I', 'RT1_J', 'RT2_I', 'RT2_J', 'RT2_K', 'SCREP', 'VEC1', 'OMP1', 'VEC2', 'OMP2']
New Inverse Factors: []
New Fixed Factors: {}
Full Model:  ~ T1_I + T1_J + T1_Ia + T1_Ja + T2_I + T2_J + T2_K + T2_Ia + T2_Ja + T2_Ka + U1_I + U1_J + U2_I + U2_J + U2_K + RT1_I + RT1_J + RT2_I + RT2_J + RT2_K + SCREP + VEC1 + OMP1 + VEC2 + OMP2
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 37 experiments
Design Formula:  ~ T1_I + T1_J + T1_Ia + T1_Ja + T2_I + T2_J + T2_K + T2_Ia + T2_Ja + T2_Ka + U1_I + U1_J + U2_I + U2_J + U2_K + RT1_I + RT1_J + RT2_I + RT2_J + RT2_K + SCREP + VEC1 + OMP1 + VEC2 + OMP2
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 3700   25

     T1_I T1_J T1_Ia T1_Ja T2_I T2_J T2_K T2_Ia T2_Ja T2_Ka U1_I U1_J U2_I U2_J
120     3    1     5     0    0    6    2     4     6     3   26    0   29    2
252     6    2     4     1    4    6    5     0     5     6    0    4    1    6
316     3    4     1     0    0    6    4     3     0     0    6    0    0   22
535     2    5     0     3    4    0    0     0     5     0    2    0    3    0
573     2    5     3     0    6    0    0     0     0     2   22    0    0   18
584     1    3     0     4    3    0    6     4     1     4    0   28   25    0
799     0    6     1     4    3    0    6     4     2     5    4    0    2    0
990     2    6     5     5    5    0    2     6     2     6   18    0    0    4
1048    3    6     3     6    0    3    6     3     2     4   28    0   23    2
1054    3    0     2     0    2    0    5     4     0     4    0    1    1   11
1119    0    6     5     0    6    6    0     0     4     2    3    0    2   26
1203    2    0     6     6    0    0    5     2     2     0    0    9    3   25
1306    2    6     5     0    4    0    6     0     6     0    0    5    6    0
1356    1    1     0     6    6    5    6     6     4     0   28    0    1    0
1382    1    0     6     6    1    2    1     2     6     1    4    0   22    4
1476    5    6     0     4    1    1    0     1     0     1    0   26   17    0
1505    5    0     4     3    5    3    6     5     1     0    0   10    5   13
1789    3    0     6     2    0    0    0     1     6     2   26    0    0    9
1898    1    5     6     5    0    0    3     0     0     3   29    0    5    5
1913    6    2     0     2    0    0    1     5     4     3    0    4    0    2
2047    2    5     6     5    3    6    1     5     6     1    0   28    0   28
2116    4    6     2     4    0    3    6     4     1     0   20    0    2    0
2404    4    3     0     0    3    0    1     3     3     6   27    0    0   27
2407    1    6     2     0    1    4    3     6     6     6    0    3    0    5
2485    5    0     0     5    2    1    6     0     2     6    0    7    2   25
2585    0    3     5     1    2    1    3     0     2     4    0   29    3    0
2665    0    0     0     6    5    5    1     0     0     5   15    0    5   19
2697    0    5     0     0    1    6    0     6     0     1    0   24    3   22
2784    5    0     5     1    4    1    0     6     2     1    0   28    1    0
2857    6    6     6     6    5    0    1     5     0     6    1    0   27    0
2859    1    0     6     6    0    1    4     4     0     0    0   13    5    2
2940    3    0     6     6    6    2    4     4     2     0    0   18   24    0
3055    1    4     0     4    0    5    0     4     5     6   11    0    0    1
3191    0    3     6     6    0    1    0     3     0     2    6    0    0    9
3299    1    1     6     2    6    1    4     6     3     6    0   27    0   28
3515    6    5     0     4    3    5    0     1     5     1    0   16    0    2
3622    0    5     6     6    3    3    6     6     5     6    0   26    0   25
     U2_K RT1_I RT1_J RT2_I RT2_J RT2_K SCREP VEC1 OMP1 VEC2 OMP2
120     0     1     2     1     1     0     1    1    1    0    0
252     0     1     1     0     0     1     1    1    1    1    1
316     2     0     0     2     2     1     1    1    0    1    0
535    14     0     0     0     0     0     0    1    0    0    0
573     3     0     1     1     2     0     1    1    1    0    1
584     0     1     2     1     2     0     0    1    1    1    1
799    19     0     0     0     1     1     1    1    1    0    1
990    11     0     0     0     0     1     0    1    0    1    1
1048    0     0     1     2     0     0     1    1    0    1    0
1054    0     2     0     0     0     2     1    1    0    0    1
1119    0     2     0     1     1     0     0    1    1    1    1
1203    0     0     1     2     2     0     0    1    0    0    0
1306    0     2     2     0     0     2     1    0    1    1    0
1356   29     1     2     1     2     2     1    1    0    1    0
1382    0     0     1     0     0     2     0    0    0    0    1
1476    3     2     2     0     0     1     1    1    0    1    0
1505    0     0     0     0     0     0     0    0    0    1    0
1789    8     1     2     1     0     0     1    0    0    1    1
1898    0     2     2     0     2     2     0    0    1    0    0
1913   26     0     2     0     1     0     1    1    1    1    1
2047    2     2     0     1     0     2     0    1    0    0    0
2116   18     2     0     0     2     0     1    0    1    0    0
2404    3     2     1     2     2     0     1    0    0    0    1
2407   16     2     2     2     1     0     0    0    0    0    0
2485    0     2     1     2     1     2     0    1    1    1    0
2585   28     1     0     1     1     2     0    0    0    0    0
2665    0     1     2     0     1     0     0    0    1    0    0
2697    0     0     1     2     0     0     1    0    0    1    1
2784    0     0     2     2     2     1     0    1    0    0    1
2857    2     2     2     2     0     2     0    0    1    0    0
2859    0     2     1     2     0     2     0    1    1    1    1
2940    3     2     0     2     2     0     1    0    0    0    1
3055    2     0     0     2     2     2     1    0    1    1    0
3191    8     2     2     0     2     0     1    1    0    1    0
3299    1     1     2     0     0     0     1    0    1    0    0
3515   25     0     1     2     0     0     1    0    1    0    1
3622    3     0     2     0     1     2     1    0    0    0    1

D-Efficiency Approximation: [1] 0.425

Measuring design of size 37
Current Design Names: ['T1_I', 'T1_J', 'T1_Ia', 'T1_Ja', 'T2_I', 'T2_J', 'T2_K', 'T2_Ia', 'T2_Ja', 'T2_Ka', 'U1_I', 'U1_J', 'U2_I', 'U2_J', 'U2_K', 'RT1_I', 'RT1_J', 'RT2_I', 'RT2_J', 'RT2_K', 'SCREP', 'VEC1', 'OMP1', 'VEC2', 'OMP2']
Initial Factors: ['T1_I', 'T1_J', 'T1_Ia', 'T1_Ja', 'T2_I', 'T2_J', 'T2_K', 'T2_Ia', 'T2_Ja', 'T2_Ka', 'U1_I', 'U1_J', 'U2_I', 'U2_J', 'U2_K', 'RT1_I', 'RT1_J', 'RT2_I', 'RT2_J', 'RT2_K', 'SCREP', 'VEC1', 'OMP1', 'VEC2', 'OMP2']
Length of requested configs: 1
Code stats:
        Number of loops: 	514
        Max loop nest depth: 	8
        Additions: 		11249
        Multiplications: 	3456
        Divisions: 		0
        Logical: 		0
        Reads: 			29683
        Writes: 		6356
        Comparisons:		514
        Gotos: 			0
        
 compiling timer:
	gcc -O3 -fopenmp  -O0 -c -o timer_cpu.o timer_cpu.c
 building the original code:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm -lrt
 building test:
	gcc -O3 -fopenmp   -DORIO_REPS=35 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm -lrt
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.162005}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141026}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141002}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141037}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141004}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141042}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141043}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.14106}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141019}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141084}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141015}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.14101}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.140989}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141209}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141184}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141136}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141038}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141106}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141055}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141137}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141176}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141116}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141078}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141101}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141118}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141101}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141135}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141166}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141138}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141152}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141055}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141061}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141099}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141269}
{'[3, 1, 5, 0, 0, 6, 2, 4, 6, 3, 26, 0, 29, 2, 0, 1, 2, 1, 1, 0, 1, 1, 1, 0, 0]' : 0.141145}

out:
